	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
data/ga_phylo/p0033.int.sub.aln generated (from data/ga_phylo/p0033.aln and data/ppaalns/p0033.aln)!
Running muscle on data/ga_phylo/p0034.aln and data/ppaalns/p0034.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0034.int.sub.aln generated (from data/ga_phylo/p0034.aln and data/ppaalns/p0034.aln)!
Running muscle on data/ga_phylo/p0035.aln and data/ppaalns/p0035.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0035.int.sub.aln generated (from data/ga_phylo/p0035.aln and data/ppaalns/p0035.aln)!
Running muscle on data/ga_phylo/p0036.aln and data/ppaalns/p0036.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0036.int.sub.aln generated (from data/ga_phylo/p0036.aln and data/ppaalns/p0036.aln)!
Running muscle on data/ga_phylo/p0037.aln and data/ppaalns/p0037.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0037.int.sub.aln generated (from data/ga_phylo/p0037.aln and data/ppaalns/p0037.aln)!
Running muscle on data/ga_phylo/p0038.aln and data/ppaalns/p0038.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0038.int.sub.aln generated (from data/ga_phylo/p0038.aln and data/ppaalns/p0038.aln)!
Running muscle on data/ga_phylo/p0039.aln and data/ppaalns/p0039.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0039.int.sub.aln generated (from data/ga_phylo/p0039.aln and data/ppaalns/p0039.aln)!
Running muscle on data/ga_phylo/p0040.aln and data/ppaalns/p0040.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0040.int.sub.aln generated (from data/ga_phylo/p0040.aln and data/ppaalns/p0040.aln)!
Running muscle on data/ga_phylo/p0041.aln and data/ppaalns/p0041.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0041.int.sub.aln generated (from data/ga_phylo/p0041.aln and data/ppaalns/p0041.aln)!
Running muscle on data/ga_phylo/p0042.aln and data/ppaalns/p0042.aln...

*** WARNING *** Assuming RNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0042.int.sub.aln generated (from data/ga_phylo/p0042.aln and data/ppaalns/p0042.aln)!
Running muscle on data/ga_phylo/p0043.aln and data/ppaalns/p0043.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0043.int.sub.aln generated (from data/ga_phylo/p0043.aln and data/ppaalns/p0043.aln)!
Running muscle on data/ga_phylo/p0044.aln and data/ppaalns/p0044.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0044.int.sub.aln generated (from data/ga_phylo/p0044.aln and data/ppaalns/p0044.aln)!
Running muscle on data/ga_phylo/p0045.aln and data/ppaalns/p0045.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0045.int.sub.aln generated (from data/ga_phylo/p0045.aln and data/ppaalns/p0045.aln)!
Running muscle on data/ga_phylo/p0046.aln and data/ppaalns/p0046.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0046.int.sub.aln generated (from data/ga_phylo/p0046.aln and data/ppaalns/p0046.aln)!
Running muscle on data/ga_phylo/p0047.aln and data/ppaalns/p0047.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0047.int.sub.aln generated (from data/ga_phylo/p0047.aln and data/ppaalns/p0047.aln)!
Running muscle on data/ga_phylo/p0048.aln and data/ppaalns/p0048.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQZ
data/ga_phylo/p0048.int.sub.aln generated (from data/ga_phylo/p0048.aln and data/ppaalns/p0048.aln)!
Running muscle on data/ga_phylo/p0049.aln and data/ppaalns/p0049.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0049.int.sub.aln generated (from data/ga_phylo/p0049.aln and data/ppaalns/p0049.aln)!
Running muscle on data/ga_phylo/p0050.aln and data/ppaalns/p0050.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0050.int.sub.aln generated (from data/ga_phylo/p0050.aln and data/ppaalns/p0050.aln)!
Running muscle on data/ga_phylo/p0051.aln and data/ppaalns/p0051.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0051.int.sub.aln generated (from data/ga_phylo/p0051.aln and data/ppaalns/p0051.aln)!
Running muscle on data/ga_phylo/p0052.aln and data/ppaalns/p0052.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0052.int.sub.aln generated (from data/ga_phylo/p0052.aln and data/ppaalns/p0052.aln)!
Running muscle on data/ga_phylo/p0053.aln and data/ppaalns/p0053.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0053.int.sub.aln generated (from data/ga_phylo/p0053.aln and data/ppaalns/p0053.aln)!
Running muscle on data/ga_phylo/p0054.aln and data/ppaalns/p0054.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0054.int.sub.aln generated (from data/ga_phylo/p0054.aln and data/ppaalns/p0054.aln)!
Running muscle on data/ga_phylo/p0055.aln and data/ppaalns/p0055.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0055.int.sub.aln generated (from data/ga_phylo/p0055.aln and data/ppaalns/p0055.aln)!
Running muscle on data/ga_phylo/p0056.aln and data/ppaalns/p0056.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0056.int.sub.aln generated (from data/ga_phylo/p0056.aln and data/ppaalns/p0056.aln)!
Running muscle on data/ga_phylo/p0057.aln and data/ppaalns/p0057.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0057.int.sub.aln generated (from data/ga_phylo/p0057.aln and data/ppaalns/p0057.aln)!
Running muscle on data/ga_phylo/p0058.aln and data/ppaalns/p0058.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0058.int.sub.aln generated (from data/ga_phylo/p0058.aln and data/ppaalns/p0058.aln)!
Running muscle on data/ga_phylo/p0059.aln and data/ppaalns/p0059.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0059.int.sub.aln generated (from data/ga_phylo/p0059.aln and data/ppaalns/p0059.aln)!
Running muscle on data/ga_phylo/p0060.aln and data/ppaalns/p0060.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0060.int.sub.aln generated (from data/ga_phylo/p0060.aln and data/ppaalns/p0060.aln)!
Running muscle on data/ga_phylo/p0061.aln and data/ppaalns/p0061.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0061.int.sub.aln generated (from data/ga_phylo/p0061.aln and data/ppaalns/p0061.aln)!
Running muscle on data/ga_phylo/p0062.aln and data/ppaalns/p0062.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0062.int.sub.aln generated (from data/ga_phylo/p0062.aln and data/ppaalns/p0062.aln)!
Running muscle on data/ga_phylo/p0063.aln and data/ppaalns/p0063.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0063.int.sub.aln generated (from data/ga_phylo/p0063.aln and data/ppaalns/p0063.aln)!
Running muscle on data/ga_phylo/p0064.aln and data/ppaalns/p0064.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0064.int.sub.aln generated (from data/ga_phylo/p0064.aln and data/ppaalns/p0064.aln)!
Running muscle on data/ga_phylo/p0065.aln and data/ppaalns/p0065.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0065.int.sub.aln generated (from data/ga_phylo/p0065.aln and data/ppaalns/p0065.aln)!
Running muscle on data/ga_phylo/p0066.aln and data/ppaalns/p0066.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0066.int.sub.aln generated (from data/ga_phylo/p0066.aln and data/ppaalns/p0066.aln)!
Running muscle on data/ga_phylo/p0068.aln and data/ppaalns/p0068.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0068.int.sub.aln generated (from data/ga_phylo/p0068.aln and data/ppaalns/p0068.aln)!
Running muscle on data/ga_phylo/p0069.aln and data/ppaalns/p0069.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0069.int.sub.aln generated (from data/ga_phylo/p0069.aln and data/ppaalns/p0069.aln)!
Running muscle on data/ga_phylo/p0070.aln and data/ppaalns/p0070.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0070.int.sub.aln generated (from data/ga_phylo/p0070.aln and data/ppaalns/p0070.aln)!
Running muscle on data/ga_phylo/p0071.aln and data/ppaalns/p0071.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0071.int.sub.aln generated (from data/ga_phylo/p0071.aln and data/ppaalns/p0071.aln)!
Running muscle on data/ga_phylo/p0072.aln and data/ppaalns/p0072.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0072.int.sub.aln generated (from data/ga_phylo/p0072.aln and data/ppaalns/p0072.aln)!
Running muscle on data/ga_phylo/p0073.aln and data/ppaalns/p0073.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0073.int.sub.aln generated (from data/ga_phylo/p0073.aln and data/ppaalns/p0073.aln)!
Running muscle on data/ga_phylo/p0074.aln and data/ppaalns/p0074.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0074.int.sub.aln generated (from data/ga_phylo/p0074.aln and data/ppaalns/p0074.aln)!
Running muscle on data/ga_phylo/p0075.aln and data/ppaalns/p0075.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0075.int.sub.aln generated (from data/ga_phylo/p0075.aln and data/ppaalns/p0075.aln)!
Running muscle on data/ga_phylo/p0076.aln and data/ppaalns/p0076.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0076.int.sub.aln generated (from data/ga_phylo/p0076.aln and data/ppaalns/p0076.aln)!
Running muscle on data/ga_phylo/p0077.aln and data/ppaalns/p0077.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0077.int.sub.aln generated (from data/ga_phylo/p0077.aln and data/ppaalns/p0077.aln)!
Running muscle on data/ga_phylo/p0078.aln and data/ppaalns/p0078.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0078.int.sub.aln generated (from data/ga_phylo/p0078.aln and data/ppaalns/p0078.aln)!
Running muscle on data/ga_phylo/p0079.aln and data/ppaalns/p0079.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0079.int.sub.aln generated (from data/ga_phylo/p0079.aln and data/ppaalns/p0079.aln)!
Running muscle on data/ga_phylo/p0080.aln and data/ppaalns/p0080.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0080.int.sub.aln generated (from data/ga_phylo/p0080.aln and data/ppaalns/p0080.aln)!
Running muscle on data/ga_phylo/p0081.aln and data/ppaalns/p0081.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0081.int.sub.aln generated (from data/ga_phylo/p0081.aln and data/ppaalns/p0081.aln)!
Running muscle on data/ga_phylo/p0082.aln and data/ppaalns/p0082.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0082.int.sub.aln generated (from data/ga_phylo/p0082.aln and data/ppaalns/p0082.aln)!
Running muscle on data/ga_phylo/p0083.aln and data/ppaalns/p0083.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0083.int.sub.aln generated (from data/ga_phylo/p0083.aln and data/ppaalns/p0083.aln)!
Running muscle on data/ga_phylo/p0084.aln and data/ppaalns/p0084.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0084.int.sub.aln generated (from data/ga_phylo/p0084.aln and data/ppaalns/p0084.aln)!
Running muscle on data/ga_phylo/p0085.aln and data/ppaalns/p0085.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0085.int.sub.aln generated (from data/ga_phylo/p0085.aln and data/ppaalns/p0085.aln)!
Running muscle on data/ga_phylo/p0086.aln and data/ppaalns/p0086.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0086.int.sub.aln generated (from data/ga_phylo/p0086.aln and data/ppaalns/p0086.aln)!
Running muscle on data/ga_phylo/p0087.aln and data/ppaalns/p0087.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0087.int.sub.aln generated (from data/ga_phylo/p0087.aln and data/ppaalns/p0087.aln)!
Running muscle on data/ga_phylo/p0088.aln and data/ppaalns/p0088.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0088.int.sub.aln generated (from data/ga_phylo/p0088.aln and data/ppaalns/p0088.aln)!
Running muscle on data/ga_phylo/p0089.aln and data/ppaalns/p0089.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0089.int.sub.aln generated (from data/ga_phylo/p0089.aln and data/ppaalns/p0089.aln)!
Running muscle on data/ga_phylo/p0090.aln and data/ppaalns/p0090.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0090.int.sub.aln generated (from data/ga_phylo/p0090.aln and data/ppaalns/p0090.aln)!
Running muscle on data/ga_phylo/p0091.aln and data/ppaalns/p0091.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0091.int.sub.aln generated (from data/ga_phylo/p0091.aln and data/ppaalns/p0091.aln)!
Running muscle on data/ga_phylo/p0092.aln and data/ppaalns/p0092.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0092.int.sub.aln generated (from data/ga_phylo/p0092.aln and data/ppaalns/p0092.aln)!
Running muscle on data/ga_phylo/p0093.aln and data/ppaalns/p0093.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0093.int.sub.aln generated (from data/ga_phylo/p0093.aln and data/ppaalns/p0093.aln)!
Running muscle on data/ga_phylo/p0094.aln and data/ppaalns/p0094.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0094.int.sub.aln generated (from data/ga_phylo/p0094.aln and data/ppaalns/p0094.aln)!
Running muscle on data/ga_phylo/p0095.aln and data/ppaalns/p0095.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0095.int.sub.aln generated (from data/ga_phylo/p0095.aln and data/ppaalns/p0095.aln)!
Running muscle on data/ga_phylo/p0096.aln and data/ppaalns/p0096.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0096.int.sub.aln generated (from data/ga_phylo/p0096.aln and data/ppaalns/p0096.aln)!
Running muscle on data/ga_phylo/p0097.aln and data/ppaalns/p0097.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0097.int.sub.aln generated (from data/ga_phylo/p0097.aln and data/ppaalns/p0097.aln)!
Running muscle on data/ga_phylo/p0098.aln and data/ppaalns/p0098.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0098.int.sub.aln generated (from data/ga_phylo/p0098.aln and data/ppaalns/p0098.aln)!
Running muscle on data/ga_phylo/p0099.aln and data/ppaalns/p0099.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0099.int.sub.aln generated (from data/ga_phylo/p0099.aln and data/ppaalns/p0099.aln)!
Running muscle on data/ga_phylo/p0100.aln and data/ppaalns/p0100.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0100.int.sub.aln generated (from data/ga_phylo/p0100.aln and data/ppaalns/p0100.aln)!
Running muscle on data/ga_phylo/p0101.aln and data/ppaalns/p0101.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0101.int.sub.aln generated (from data/ga_phylo/p0101.aln and data/ppaalns/p0101.aln)!
Running muscle on data/ga_phylo/p0102.aln and data/ppaalns/p0102.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0102.int.sub.aln generated (from data/ga_phylo/p0102.aln and data/ppaalns/p0102.aln)!
Running muscle on data/ga_phylo/p0103.aln and data/ppaalns/p0103.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
